tcp_variant,txpackets,rxpackets,throughput,meandelay,packetloss
ns3::TcpIllinois,1,5546,5342,2.44753,0.332187,3.67833
ns3::TcpIllinois,2,3,3,0.0001344,0.581599,0
ns3::TcpIllinois,3,351,350,0.0163856,0.0035477,0.2849
ns3::TcpIllinois,4,302,301,0.014136,0.00394265,0.331126
ns3::TcpIllinois,5,2857,2857,0.124954,0.000912489,0
ns3::TcpIllinois,6,3,3,9.6e-05,0.0062855,0
ns3::TcpIllinois,7,686,601,0.724357,0.421037,12.3907
ns3::TcpIllinois,8,581,507,0.610934,0.423013,12.7367
ns3::TcpIllinois,1,7877,7621,3.4513,0.289641,3.24997
ns3::TcpIllinois,2,3,3,0.0001344,0.52916,0
ns3::TcpIllinois,3,431,430,0.0203072,0.00354485,0.232019
ns3::TcpIllinois,4,414,413,0.0191728,0.00349952,0.241546
ns3::TcpIllinois,5,3811,3811,0.158541,0.000436415,0
ns3::TcpIllinois,6,3,3,9.6e-05,0.00515853,0
ns3::TcpIllinois,7,744,721,0.869039,0.384774,3.0914
ns3::TcpIllinois,8,751,711,0.857413,0.379909,5.32623
ns3::TcpIllinois,1,9736,9736,4.40502,0.222196,0
ns3::TcpIllinois,2,3,3,0.0001344,0.449745,0
ns3::TcpIllinois,3,444,443,0.018992,0.000882496,0.225225
ns3::TcpIllinois,4,354,353,0.015248,0.000954813,0.282486
ns3::TcpIllinois,5,4869,4869,0.202554,0.000333966,0
ns3::TcpIllinois,6,3,3,9.6e-05,0.00509652,0
ns3::TcpIllinois,7,879,879,1.05787,0.344331,0
ns3::TcpIllinois,8,697,697,0.837956,0.370761,0
ns3::TcpIllinois,1,9736,9736,4.40502,0.168954,0
ns3::TcpIllinois,2,3,3,0.0001344,0.379258,0
ns3::TcpIllinois,3,367,366,0.0160688,0.000800373,0.27248
ns3::TcpIllinois,4,394,393,0.016632,0.000693019,0.253807
ns3::TcpIllinois,5,4869,4869,0.202554,0.000321116,0
ns3::TcpIllinois,6,3,3,9.6e-05,0.00262336,0
ns3::TcpIllinois,7,722,722,0.86685,0.276396,0
ns3::TcpIllinois,8,781,781,0.940431,0.278132,0
ns3::TcpIllinois,1,9772,9767,4.45901,0.143865,0.0511666
ns3::TcpIllinois,2,3,3,0.0001344,0.372669,0
ns3::TcpIllinois,3,1185,1184,0.054816,0.000460551,0.0843882
ns3::TcpIllinois,4,1234,1233,0.0557984,0.000407738,0.0810373
ns3::TcpIllinois,5,5074,5074,0.214678,0.000267759,0
ns3::TcpIllinois,6,3,3,9.6e-05,0.00477119,0
ns3::TcpIllinois,7,2019,2011,0.944227,0.221251,0.396236
ns3::TcpIllinois,8,2118,2112,0.991859,0.212498,0.283286
ns3::TcpIllinois,1,9736,9736,4.40502,0.114373,0
ns3::TcpIllinois,2,3,3,0.0001344,0.366097,0
ns3::TcpIllinois,3,332,331,0.0140528,0.000593793,0.301205
ns3::TcpIllinois,4,416,415,0.0220272,0.000530961,0.240385
ns3::TcpIllinois,5,4869,4869,0.202554,0.000218512,0
ns3::TcpIllinois,6,3,3,9.6e-05,0.000936695,0
ns3::TcpIllinois,7,658,658,0.791529,0.182043,0
ns3::TcpIllinois,8,802,802,0.955028,0.167972,0
ns3::TcpIllinois,1,9736,9736,4.40502,0.100523,0
ns3::TcpIllinois,2,3,3,0.0001344,0.754209,0
ns3::TcpIllinois,3,353,352,0.0157664,0.000496461,0.283286
ns3::TcpIllinois,4,728,727,0.0333264,0.000386003,0.137363
ns3::TcpIllinois,5,4870,4870,0.202595,0.000218881,0
ns3::TcpIllinois,6,3,3,9.6e-05,0.0300311,0
ns3::TcpIllinois,7,694,694,0.832486,0.15549,0
ns3::TcpIllinois,8,1437,1437,1.72616,0.099815,0
ns3::TcpIllinois,1,9736,9736,4.40502,0.0939504,0
ns3::TcpIllinois,2,3,3,0.0001344,0.360888,0
ns3::TcpIllinois,3,347,346,0.0149568,0.000442087,0.288184
ns3::TcpIllinois,4,343,342,0.0150704,0.000532717,0.291545
ns3::TcpIllinois,5,4875,4875,0.202803,0.00021036,0
ns3::TcpIllinois,6,3,3,9.6e-05,0.00464411,0
ns3::TcpIllinois,7,686,686,0.824536,0.146953,0
ns3::TcpIllinois,8,675,675,0.810013,0.150244,0
ns3::TcpWestwoodPlus,1,5401,5311,2.43368,0.248945,1.66636
ns3::TcpWestwoodPlus,2,3,3,0.0001344,0.471106,0
ns3::TcpWestwoodPlus,3,391,390,0.0178768,0.0017772,0.255754
ns3::TcpWestwoodPlus,4,245,244,0.0114832,0.00471658,0.408163
ns3::TcpWestwoodPlus,5,2794,2794,0.121194,0.0023845,0
ns3::TcpWestwoodPlus,6,3,3,9.6e-05,0.00302671,0
ns3::TcpWestwoodPlus,7,752,699,0.843178,0.17727,7.04787
ns3::TcpWestwoodPlus,8,469,422,0.508118,0.213742,10.0213
ns3::TcpWestwoodPlus,1,7152,7059,3.23397,0.196028,1.30034
ns3::TcpWestwoodPlus,2,3,3,0.0001344,0.417161,0
ns3::TcpWestwoodPlus,3,486,485,0.0223968,0.00308809,0.205761
ns3::TcpWestwoodPlus,4,458,457,0.0226128,0.00831159,0.218341
ns3::TcpWestwoodPlus,5,3657,3657,0.156947,0.000715977,0
ns3::TcpWestwoodPlus,6,3,3,9.6e-05,0.00045804,0
ns3::TcpWestwoodPlus,7,909,872,1.05113,0.201686,4.07041
ns3::TcpWestwoodPlus,8,826,806,0.967669,0.19606,2.42131
ns3::TcpWestwoodPlus,1,9735,9671,4.37626,0.230703,0.657422
ns3::TcpWestwoodPlus,2,3,3,0.0001344,0.448886,0
ns3::TcpWestwoodPlus,3,483,482,0.0208944,0.000842854,0.207039
ns3::TcpWestwoodPlus,4,434,433,0.021376,0.00100889,0.230415
ns3::TcpWestwoodPlus,5,4836,4836,0.201181,0.000360224,0
ns3::TcpWestwoodPlus,6,3,3,9.6e-05,0.000975362,0
ns3::TcpWestwoodPlus,7,954,954,1.1474,0.351227,0
ns3::TcpWestwoodPlus,8,842,841,1.00517,0.353428,0.118765
ns3::TcpWestwoodPlus,1,9636,9632,4.40923,0.121146,0.041511
ns3::TcpWestwoodPlus,2,3,3,0.0001344,0.380026,0
ns3::TcpWestwoodPlus,3,1106,1105,0.0503712,0.000520251,0.0904159
ns3::TcpWestwoodPlus,4,1153,1152,0.054216,0.000513664,0.0867303
ns3::TcpWestwoodPlus,5,4956,4956,0.20943,0.000305885,0
ns3::TcpWestwoodPlus,6,3,3,9.6e-05,0.000635362,0
ns3::TcpWestwoodPlus,7,1948,1942,0.911914,0.150299,0.308008
ns3::TcpWestwoodPlus,8,2045,2041,0.955923,0.12378,0.195599
ns3::TcpWestwoodPlus,1,9736,9736,4.40502,0.140773,0
ns3::TcpWestwoodPlus,2,3,3,0.0001344,0.780773,0
ns3::TcpWestwoodPlus,3,382,381,0.0164128,0.000739307,0.26178
ns3::TcpWestwoodPlus,4,379,378,0.019368,0.000709827,0.263852
ns3::TcpWestwoodPlus,5,4872,4872,0.202678,0.000250917,0
ns3::TcpWestwoodPlus,6,3,3,9.6e-05,0.042377,0
ns3::TcpWestwoodPlus,7,757,757,0.909694,0.226846,0
ns3::TcpWestwoodPlus,8,736,736,0.878191,0.228175,0
ns3::TcpWestwoodPlus,1,9736,9736,4.40502,0.114947,0
ns3::TcpWestwoodPlus,2,3,3,0.0001344,0.366628,0
ns3::TcpWestwoodPlus,3,363,362,0.0153424,0.000742977,0.275482
ns3::TcpWestwoodPlus,4,406,405,0.0241312,0.000514718,0.246305
ns3::TcpWestwoodPlus,5,4869,4869,0.202554,0.000213387,0
ns3::TcpWestwoodPlus,6,3,3,9.6e-05,0.00123703,0
ns3::TcpWestwoodPlus,7,720,720,0.866146,0.182815,0
ns3::TcpWestwoodPlus,8,774,774,0.910422,0.171043,0
ns3::TcpWestwoodPlus,1,9736,9736,4.40502,0.100523,0
ns3::TcpWestwoodPlus,2,3,3,0.0001344,0.363021,0
ns3::TcpWestwoodPlus,3,409,408,0.025096,0.000413446,0.244499
ns3::TcpWestwoodPlus,4,353,352,0.0149264,0.000464594,0.283286
ns3::TcpWestwoodPlus,5,4869,4869,0.202554,0.000198377,0
ns3::TcpWestwoodPlus,6,3,3,9.6e-05,0.000269028,0
ns3::TcpWestwoodPlus,7,778,778,0.919341,0.138246,0
ns3::TcpWestwoodPlus,8,699,699,0.841115,0.159592,0
ns3::TcpWestwoodPlus,1,9736,9736,4.40502,0.0943231,0
ns3::TcpWestwoodPlus,2,3,3,0.0001344,0.361219,0
ns3::TcpWestwoodPlus,3,358,357,0.0151344,0.000435745,0.27933
ns3::TcpWestwoodPlus,4,361,360,0.0152592,0.000493483,0.277008
ns3::TcpWestwoodPlus,5,4872,4872,0.202678,0.000200132,0
ns3::TcpWestwoodPlus,6,3,3,9.6e-05,0.00337982,0
ns3::TcpWestwoodPlus,7,710,710,0.854575,0.145717,0
ns3::TcpWestwoodPlus,8,716,716,0.861257,0.147002,0
ns3::TcpNewReno,1,5954,5787,2.65772,0.286913,2.80484
ns3::TcpNewReno,2,3,3,0.0001344,0.519996,0
ns3::TcpNewReno,3,381,380,0.0175184,0.00185693,0.262467
ns3::TcpNewReno,4,144,143,0.0073264,0.00390584,0.694444
ns3::TcpNewReno,5,3043,3043,0.131962,0.000860304,0
ns3::TcpNewReno,6,3,3,9.6e-05,0.00239403,0
ns3::TcpNewReno,7,708,677,0.815838,0.298868,4.37853
ns3::TcpNewReno,8,252,217,0.26015,0.362159,13.8889
ns3::TcpNewReno,1,7531,7403,3.39197,0.241609,1.69964
ns3::TcpNewReno,2,3,3,0.0001344,0.473066,0
ns3::TcpNewReno,3,437,436,0.020424,0.00158256,0.228833
ns3::TcpNewReno,4,428,427,0.020392,0.00302788,0.233645
ns3::TcpNewReno,5,3873,3873,0.164256,0.000604453,0
ns3::TcpNewReno,6,3,3,9.6e-05,0.000419695,0
ns3::TcpNewReno,7,759,747,0.900102,0.331221,1.58103
ns3::TcpNewReno,8,759,737,0.88599,0.326943,2.89855
ns3::TcpNewReno,1,9736,9736,4.40502,0.215913,0
ns3::TcpNewReno,2,3,3,0.0001344,0.448439,0
ns3::TcpNewReno,3,366,365,0.0160272,0.000853789,0.273224
ns3::TcpNewReno,4,343,342,0.0145104,0.00102183,0.291545
ns3::TcpNewReno,5,4869,4869,0.202554,0.000330795,0
ns3::TcpNewReno,6,3,3,9.6e-05,0.00618562,0
ns3::TcpNewReno,7,721,721,0.866108,0.36835,0
ns3::TcpNewReno,8,675,675,0.811872,0.3749,0
ns3::TcpNewReno,1,9736,9736,4.40502,0.166352,0
ns3::TcpNewReno,2,3,3,0.0001344,0.378629,0
ns3::TcpNewReno,3,373,372,0.0196784,0.000741944,0.268097
ns3::TcpNewReno,4,361,360,0.0158192,0.000787351,0.277008
ns3::TcpNewReno,5,4869,4869,0.202554,0.000327302,0
ns3::TcpNewReno,6,3,3,9.6e-05,0.000632362,0
ns3::TcpNewReno,7,716,716,0.852173,0.269873,0
ns3::TcpNewReno,8,711,711,0.855483,0.275378,0
ns3::TcpNewReno,1,9736,9736,4.40502,0.140279,0
ns3::TcpNewReno,2,3,3,0.0001344,0.372632,0
ns3::TcpNewReno,3,720,719,0.0304736,0.000462429,0.138889
ns3::TcpNewReno,4,365,364,0.0154256,0.000796341,0.273973
ns3::TcpNewReno,5,4869,4869,0.202554,0.000270041,0
ns3::TcpNewReno,6,3,3,9.6e-05,0.00397696,0
ns3::TcpNewReno,7,1430,1430,1.72186,0.14445,0
ns3::TcpNewReno,8,723,723,0.869546,0.230751,0
ns3::TcpNewReno,1,9736,9736,4.40502,0.115041,0
ns3::TcpNewReno,2,3,3,0.0001344,0.365474,0
ns3::TcpNewReno,3,366,365,0.0154672,0.000517652,0.273224
ns3::TcpNewReno,4,347,346,0.0146768,0.000634318,0.288184
ns3::TcpNewReno,5,4869,4869,0.202554,0.000226509,0
ns3::TcpNewReno,6,3,3,9.6e-05,0.00396855,0
ns3::TcpNewReno,7,726,726,0.873607,0.183657,0
ns3::TcpNewReno,8,688,688,0.828277,0.186074,0
ns3::TcpNewReno,1,9736,9736,4.40502,0.100758,0
ns3::TcpNewReno,2,3,3,0.0001344,0.362327,0
ns3::TcpNewReno,3,371,370,0.0165152,0.000495908,0.269542
ns3::TcpNewReno,4,367,366,0.0180288,0.000469404,0.27248
ns3::TcpNewReno,5,4869,4869,0.202554,0.000207658,0
ns3::TcpNewReno,6,3,3,9.6e-05,0.000269028,0
ns3::TcpNewReno,7,730,730,0.87573,0.159359,0
ns3::TcpNewReno,8,717,717,0.855323,0.160539,0
ns3::TcpNewReno,1,9815,9811,4.44627,0.0941877,0.0407539
ns3::TcpNewReno,2,3,3,0.0001344,0.361231,0
ns3::TcpNewReno,3,1466,1465,0.0663952,0.000422313,0.0682128
ns3::TcpNewReno,4,1137,1136,0.0517008,0.000786044,0.0879507
ns3::TcpNewReno,5,5085,5085,0.214758,0.000269976,0
ns3::TcpNewReno,6,3,3,9.6e-05,0.00397322,0
ns3::TcpNewReno,7,2573,2567,1.20609,0.116801,0.233191
ns3::TcpNewReno,8,1917,1912,0.898154,0.142842,0.260824
ns3::TcpVegas,1,4379,4350,2.04539,0.104119,0.662252
ns3::TcpVegas,2,3,3,0.0001344,0.371169,0
ns3::TcpVegas,3,409,408,0.021456,0.000935104,0.244499
ns3::TcpVegas,4,419,418,0.024392,0.00100932,0.238663
ns3::TcpVegas,5,2175,2175,0.0904832,0.000533063,0
ns3::TcpVegas,6,3,3,9.6e-05,0.00992525,0
ns3::TcpVegas,7,792,792,0.947948,0.172787,0
ns3::TcpVegas,8,799,799,0.944302,0.173083,0
ns3::TcpVegas,1,6986,6979,3.28207,0.0457284,0.1002
ns3::TcpVegas,2,3,3,0.0001344,0.354163,0
ns3::TcpVegas,3,360,359,0.0157776,0.000698827,0.277778
ns3::TcpVegas,4,491,490,0.0209472,0.00106119,0.203666
ns3::TcpVegas,5,3490,3490,0.145187,0.000462808,0
ns3::TcpVegas,6,3,3,9.6e-05,0.00225004,0
ns3::TcpVegas,7,709,709,0.85272,0.0912299,0
ns3::TcpVegas,8,1004,974,1.17513,0.0948429,2.98805
ns3::TcpVegas,1,9332,9332,4.38821,0.0480582,0
ns3::TcpVegas,2,3,3,0.0001344,0.353578,0
ns3::TcpVegas,3,395,394,0.0183536,0.000435373,0.253165
ns3::TcpVegas,4,449,448,0.0234,0.000607824,0.222717
ns3::TcpVegas,5,4667,4667,0.19415,0.000516177,0
ns3::TcpVegas,6,3,3,9.6e-05,0.0023357,0
ns3::TcpVegas,7,774,774,0.928022,0.103945,0
ns3::TcpVegas,8,872,872,1.03963,0.0978657,0
ns3::TcpVegas,1,9332,9332,4.38821,0.0220925,0
ns3::TcpVegas,2,3,3,0.0001344,0.341121,0
ns3::TcpVegas,3,727,726,0.0327248,0.000378974,0.137552
ns3::TcpVegas,4,372,371,0.0190768,0.000474428,0.268817
ns3::TcpVegas,5,4667,4667,0.19415,0.000327384,0
ns3::TcpVegas,6,3,3,9.6e-05,0.00481789,0
ns3::TcpVegas,7,1436,1436,1.72787,0.0347879,0
ns3::TcpVegas,8,723,723,0.862053,0.0491345,0
ns3::TcpVegas,1,9332,9332,4.38821,0.0203994,0
ns3::TcpVegas,2,3,3,0.0001344,0.340221,0
ns3::TcpVegas,3,402,401,0.0169648,0.000366661,0.248756
ns3::TcpVegas,4,398,397,0.0209984,0.000339741,0.251256
ns3::TcpVegas,5,4667,4667,0.19415,0.000244881,0
ns3::TcpVegas,6,3,3,9.6e-05,0.00128336,0
ns3::TcpVegas,7,797,797,0.960942,0.0355691,0
ns3::TcpVegas,8,769,769,0.915832,0.0404893,0
ns3::TcpVegas,1,9332,9332,4.38821,0.0169196,0
ns3::TcpVegas,2,3,3,0.0001344,0.33833,0
ns3::TcpVegas,3,404,403,0.018448,0.000275025,0.247525
ns3::TcpVegas,4,386,385,0.0190992,0.000286096,0.259067
ns3::TcpVegas,5,4667,4667,0.19415,0.000264756,0
ns3::TcpVegas,6,3,3,9.6e-05,0.00419953,0
ns3::TcpVegas,7,795,795,0.955217,0.0384691,0
ns3::TcpVegas,8,751,751,0.898467,0.0395436,0
ns3::TcpVegas,1,9332,9332,4.38821,0.016219,0
ns3::TcpVegas,2,3,3,0.0001344,0.338046,0
ns3::TcpVegas,3,1109,1108,0.055896,0.000235641,0.0901713
ns3::TcpVegas,4,965,964,0.0403856,0.000247955,0.103627
ns3::TcpVegas,5,4667,4667,0.19415,0.000198553,0
ns3::TcpVegas,6,3,3,9.6e-05,0.00455974,0
ns3::TcpVegas,7,2159,2159,1.00672,0.0235956,0
ns3::TcpVegas,8,1923,1923,0.903549,0.0266488,0
ns3::TcpVegas,1,9332,9332,4.38821,0.0171631,0
ns3::TcpVegas,2,3,3,0.0001344,0.337983,0
ns3::TcpVegas,3,350,349,0.0148016,0.000323012,0.285714
ns3::TcpVegas,4,359,358,0.015736,0.000318481,0.278552
ns3::TcpVegas,5,4667,4667,0.19415,0.000218631,0
ns3::TcpVegas,6,3,3,9.6e-05,0.00157169,0
ns3::TcpVegas,7,694,694,0.83617,0.0372408,0
ns3::TcpVegas,8,709,709,0.853175,0.036774,0
