ns3::TcpIllinois,5,1,3,1,4.48e-05,3.10565,66.6667
ns3::TcpWestwoodPlus,100,4,3,1,4.48e-05,6.80891,66.6667
ns3::TcpWestwoodPlus,100,5,3,1,4.48e-05,6.90906,66.6667
ns3::TcpWestwoodPlus,100,6,3,1,4.48e-05,3.10518,66.6667
ns3::TcpWestwoodPlus,100,7,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,8,3,1,4.48e-05,3.20537,66.6667
ns3::TcpWestwoodPlus,100,9,3,1,4.48e-05,7.40998,66.6667
ns3::TcpWestwoodPlus,100,10,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,11,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,12,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,13,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,14,3,1,4.48e-05,3.50597,66.6667
ns3::TcpWestwoodPlus,100,15,3,1,4.48e-05,7.51014,66.6667
ns3::TcpWestwoodPlus,100,16,2,0,0,-nan,100
ns3::TcpWestwoodPlus,100,17,2,0,0,-nan,100
ns3::TcpWestwoodPlus,100,18,2,0,0,-nan,100
ns3::TcpWestwoodPlus,100,19,2,0,0,-nan,100
ns3::TcpWestwoodPlus,100,20,2,0,0,-nan,100
ns3::TcpWestwoodPlus,100,21,2,0,0,-nan,100
ns3::TcpWestwoodPlus,100,22,1,0,0,-nan,100
ns3::TcpWestwoodPlus,100,23,1,0,0,-nan,100
ns3::TcpWestwoodPlus,100,24,1,0,0,-nan,100
ns3::TcpWestwoodPlus,100,25,1,0,0,-nan,100
ns3::TcpWestwoodPlus,200,1,3,1,4.48e-05,3.10734,66.6667
ns3::TcpWestwoodPlus,200,2,3,1,4.48e-05,9.71653,66.6667
ns3::TcpWestwoodPlus,200,3,3,1,4.48e-05,7.21265,66.6667
ns3::TcpWestwoodPlus,200,4,3,1,4.48e-05,9.11592,66.6667
ns3::TcpWestwoodPlus,200,5,3,1,4.48e-05,7.31287,66.6667
ns3::TcpWestwoodPlus,200,6,3,1,4.48e-05,6.71213,66.6667
ns3::TcpWestwoodPlus,200,7,3,1,4.48e-05,9.01549,66.6667
ns3::TcpWestwoodPlus,200,8,3,1,4.48e-05,3.20772,66.6667
ns3::TcpWestwoodPlus,200,9,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,10,3,1,4.48e-05,7.01249,66.6667
ns3::TcpWestwoodPlus,200,11,3,1,4.48e-05,6.9124,66.6667
ns3::TcpWestwoodPlus,200,12,3,1,4.48e-05,3.50827,66.6667
ns3::TcpWestwoodPlus,200,13,3,1,4.48e-05,9.61616,66.6667
ns3::TcpWestwoodPlus,200,14,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,15,3,1,4.48e-05,3.60842,66.6667
ns3::TcpWestwoodPlus,200,16,2,0,0,-nan,100
ns3::TcpWestwoodPlus,200,17,2,0,0,-nan,100
ns3::TcpWestwoodPlus,200,18,2,0,0,-nan,100
ns3::TcpWestwoodPlus,200,19,2,0,0,-nan,100
ns3::TcpWestwoodPlus,200,20,2,0,0,-nan,100
ns3::TcpWestwoodPlus,200,21,2,0,0,-nan,100
ns3::TcpWestwoodPlus,200,22,1,0,0,-nan,100
ns3::TcpWestwoodPlus,200,23,1,0,0,-nan,100
ns3::TcpWestwoodPlus,200,24,1,0,0,-nan,100
ns3::TcpWestwoodPlus,200,25,1,0,0,-nan,100
ns3::TcpWestwoodPlus,200,26,1,0,0,-nan,100
ns3::TcpWestwoodPlus,200,27,1,0,0,-nan,100
ns3::TcpWestwoodPlus,200,28,1,0,0,-nan,100
ns3::TcpWestwoodPlus,500,1,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,2,3,1,4.48e-05,7.61312,66.6667
ns3::TcpWestwoodPlus,500,3,3,1,4.48e-05,3.30658,66.6667
ns3::TcpWestwoodPlus,500,4,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,5,3,1,4.48e-05,3.50691,66.6667
ns3::TcpWestwoodPlus,500,6,3,1,4.48e-05,3.20621,66.6667
ns3::TcpWestwoodPlus,500,7,3,1,4.48e-05,9.61551,66.6667
ns3::TcpWestwoodPlus,500,8,3,1,4.48e-05,3.10545,66.6667
ns3::TcpWestwoodPlus,500,9,3,1,4.48e-05,6.81127,66.6667
ns3::TcpWestwoodPlus,500,10,3,1,4.48e-05,7.11175,66.6667
ns3::TcpWestwoodPlus,500,11,3,1,4.48e-05,9.71564,66.6667
ns3::TcpWestwoodPlus,500,12,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,13,3,1,4.48e-05,6.9114,66.6667
ns3::TcpWestwoodPlus,500,14,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,15,3,1,4.48e-05,7.21228,66.6667
ns3::TcpWestwoodPlus,500,16,2,0,0,-nan,100
ns3::TcpWestwoodPlus,500,17,2,0,0,-nan,100
ns3::TcpWestwoodPlus,500,18,2,0,0,-nan,100
ns3::TcpWestwoodPlus,500,19,2,0,0,-nan,100
ns3::TcpWestwoodPlus,500,20,2,0,0,-nan,100
ns3::TcpWestwoodPlus,500,21,2,0,0,-nan,100
ns3::TcpWestwoodPlus,500,22,1,0,0,-nan,100
ns3::TcpWestwoodPlus,500,23,1,0,0,-nan,100
ns3::TcpWestwoodPlus,500,24,1,0,0,-nan,100
ns3::TcpWestwoodPlus,500,25,1,0,0,-nan,100
ns3::TcpWestwoodPlus,500,26,1,0,0,-nan,100
ns3::TcpNewReno,5,1,3,0,0,-nan,100
ns3::TcpNewReno,5,2,3,1,4.48e-05,9.91703,66.6667
ns3::TcpNewReno,5,3,3,1,4.48e-05,3.50837,66.6667
ns3::TcpNewReno,5,4,3,1,4.48e-05,7.11276,66.6667
ns3::TcpNewReno,5,5,3,1,4.48e-05,7.213,66.6667
ns3::TcpNewReno,5,6,3,1,4.48e-05,3.10647,66.6667
ns3::TcpNewReno,5,7,3,1,4.48e-05,7.61381,66.6667
ns3::TcpNewReno,5,8,3,1,4.48e-05,7.7141,66.6667
ns3::TcpNewReno,5,9,3,0,0,-nan,100
ns3::TcpNewReno,5,10,3,1,4.48e-05,7.01213,66.6667
ns3::TcpNewReno,5,11,3,0,0,-nan,100
ns3::TcpNewReno,5,12,3,1,4.48e-05,9.61677,66.6667
ns3::TcpNewReno,5,13,3,1,4.48e-05,3.20721,66.6667
ns3::TcpNewReno,5,14,3,1,4.48e-05,9.51676,66.6667
ns3::TcpNewReno,5,15,3,1,4.48e-05,3.60911,66.6667
ns3::TcpNewReno,5,16,2,0,0,-nan,100
ns3::TcpNewReno,5,17,2,0,0,-nan,100
ns3::TcpNewReno,5,18,2,0,0,-nan,100
ns3::TcpNewReno,5,19,2,0,0,-nan,100
ns3::TcpNewReno,5,20,1,0,0,-nan,100
ns3::TcpNewReno,5,21,1,0,0,-nan,100
ns3::TcpNewReno,5,22,1,0,0,-nan,100
ns3::TcpNewReno,5,23,1,0,0,-nan,100
ns3::TcpNewReno,5,24,1,0,0,-nan,100
ns3::TcpNewReno,5,25,1,0,0,-nan,100
ns3::TcpNewReno,5,26,1,0,0,-nan,100
ns3::TcpNewReno,5,27,1,0,0,-nan,100
ns3::TcpNewReno,10,1,3,1,4.48e-05,3.10508,66.6667
ns3::TcpNewReno,10,2,3,1,4.48e-05,7.81214,66.6667
ns3::TcpNewReno,10,3,3,1,4.48e-05,3.30588,66.6667
ns3::TcpNewReno,10,4,3,1,4.48e-05,9.81477,66.6667
ns3::TcpNewReno,10,5,3,1,4.48e-05,3.20526,66.6667
ns3::TcpNewReno,10,6,3,0,0,-nan,100
ns3::TcpNewReno,10,7,3,1,4.48e-05,3.50628,66.6667
ns3::TcpNewReno,10,8,3,1,4.48e-05,7.31157,66.6667
ns3::TcpNewReno,10,9,3,0,0,-nan,100
ns3::TcpNewReno,10,10,3,0,0,-nan,100
ns3::TcpNewReno,10,11,3,1,4.48e-05,9.91505,66.6667
ns3::TcpNewReno,10,12,3,1,4.48e-05,9.51413,66.6667
ns3::TcpNewReno,10,13,3,1,4.48e-05,7.11078,66.6667
ns3::TcpNewReno,10,14,3,1,4.48e-05,7.61213,66.6667
ns3::TcpNewReno,10,15,3,1,4.48e-05,7.2115,66.6667
ns3::TcpNewReno,10,16,2,0,0,-nan,100
ns3::TcpNewReno,10,17,2,0,0,-nan,100
ns3::TcpNewReno,10,18,2,0,0,-nan,100
ns3::TcpNewReno,10,19,2,0,0,-nan,100
ns3::TcpNewReno,10,20,1,0,0,-nan,100
ns3::TcpNewReno,10,21,1,0,0,-nan,100
ns3::TcpNewReno,10,22,1,0,0,-nan,100
ns3::TcpNewReno,10,23,1,0,0,-nan,100
ns3::TcpNewReno,10,24,1,0,0,-nan,100
ns3::TcpNewReno,10,25,1,0,0,-nan,100
ns3::TcpNewReno,10,26,1,0,0,-nan,100
ns3::TcpNewReno,10,27,1,0,0,-nan,100
ns3::TcpNewReno,20,1,3,1,4.48e-05,7.11218,66.6667
ns3::TcpNewReno,20,2,3,1,4.48e-05,3.20698,66.6667
ns3::TcpNewReno,20,3,3,1,4.48e-05,6.8112,66.6667
ns3::TcpNewReno,20,4,3,0,0,-nan,100
ns3::TcpNewReno,20,5,3,0,0,-nan,100
ns3::TcpNewReno,20,6,3,1,4.48e-05,3.40735,66.6667
ns3::TcpNewReno,20,7,3,0,0,-nan,100
ns3::TcpNewReno,20,8,3,1,4.48e-05,9.21529,66.6667
ns3::TcpNewReno,20,9,3,0,0,-nan,100
ns3::TcpNewReno,20,10,3,1,4.48e-05,3.10637,66.6667
ns3::TcpNewReno,20,11,3,1,4.48e-05,6.41088,66.6667
ns3::TcpNewReno,20,12,3,1,4.48e-05,7.31281,66.6667
ns3::TcpNewReno,20,13,3,1,4.48e-05,9.61572,66.6667
ns3::TcpNewReno,20,14,3,1,4.48e-05,3.50784,66.6667
ns3::TcpNewReno,20,15,3,1,4.48e-05,7.41338,66.6667
ns3::TcpNewReno,20,16,2,0,0,-nan,100
ns3::TcpNewReno,20,17,2,0,0,-nan,100
ns3::TcpNewReno,20,18,2,0,0,-nan,100
ns3::TcpNewReno,20,19,2,0,0,-nan,100
ns3::TcpNewReno,20,20,2,0,0,-nan,100
ns3::TcpNewReno,20,21,2,0,0,-nan,100
ns3::TcpNewReno,20,22,1,0,0,-nan,100
ns3::TcpNewReno,20,23,1,0,0,-nan,100
ns3::TcpNewReno,20,24,1,0,0,-nan,100
ns3::TcpNewReno,20,25,1,0,0,-nan,100
ns3::TcpNewReno,20,26,1,0,0,-nan,100
ns3::TcpNewReno,50,1,3,1,4.48e-05,6.60854,66.6667
ns3::TcpNewReno,50,2,3,1,4.48e-05,7.00923,66.6667
ns3::TcpNewReno,50,3,3,1,4.48e-05,7.21,66.6667
ns3::TcpNewReno,50,4,3,0,0,-nan,100
ns3::TcpNewReno,50,5,3,1,4.48e-05,7.41015,66.6667
ns3::TcpNewReno,50,6,3,0,0,-nan,100
ns3::TcpNewReno,50,7,3,1,4.48e-05,9.61283,66.6667
ns3::TcpNewReno,50,8,3,1,4.48e-05,9.71284,66.6667
ns3::TcpNewReno,50,9,3,1,4.48e-05,3.10343,66.6667
ns3::TcpNewReno,50,10,3,1,4.48e-05,7.10937,66.6667
ns3::TcpNewReno,50,11,3,1,4.48e-05,3.50467,66.6667
ns3::TcpNewReno,50,12,3,1,4.48e-05,3.40453,66.6667
ns3::TcpNewReno,50,13,3,1,4.48e-05,3.20411,66.6667
ns3::TcpNewReno,50,14,3,0,0,-nan,100
ns3::TcpNewReno,50,15,3,0,0,-nan,100
ns3::TcpNewReno,50,16,2,0,0,-nan,100
ns3::TcpNewReno,50,17,2,0,0,-nan,100
ns3::TcpNewReno,50,18,2,0,0,-nan,100
ns3::TcpNewReno,50,19,2,0,0,-nan,100
ns3::TcpNewReno,50,20,2,0,0,-nan,100
ns3::TcpNewReno,50,21,1,0,0,-nan,100
ns3::TcpNewReno,50,22,1,0,0,-nan,100
ns3::TcpNewReno,50,23,1,0,0,-nan,100
ns3::TcpNewReno,50,24,1,0,0,-nan,100
ns3::TcpNewReno,50,25,1,0,0,-nan,100
ns3::TcpNewReno,50,26,1,0,0,-nan,100
ns3::TcpNewReno,100,1,3,1,4.48e-05,6.90906,66.6667
ns3::TcpNewReno,100,2,3,1,4.48e-05,7.00934,66.6667
ns3::TcpNewReno,100,3,3,0,0,-nan,100
ns3::TcpNewReno,100,4,3,1,4.48e-05,3.10368,66.6667
ns3::TcpNewReno,100,5,3,0,0,-nan,100
ns3::TcpNewReno,100,6,3,1,4.48e-05,7.31,66.6667
ns3::TcpNewReno,100,7,3,1,4.48e-05,7.10955,66.6667
ns3::TcpNewReno,100,8,3,1,4.48e-05,3.20408,66.6667
ns3::TcpNewReno,100,9,3,1,4.48e-05,9.81353,66.6667
ns3::TcpNewReno,100,10,3,0,0,-nan,100
ns3::TcpNewReno,100,11,3,1,4.48e-05,7.7103,66.6667
ns3::TcpNewReno,100,12,3,1,4.48e-05,3.40453,66.6667
ns3::TcpNewReno,100,13,3,1,4.48e-05,9.7135,66.6667
ns3::TcpNewReno,100,14,3,0,0,-nan,100
ns3::TcpNewReno,100,15,3,1,4.48e-05,3.60474,66.6667
ns3::TcpNewReno,100,16,2,0,0,-nan,100
ns3::TcpNewReno,100,17,2,0,0,-nan,100
ns3::TcpNewReno,100,18,2,0,0,-nan,100
ns3::TcpNewReno,100,19,2,0,0,-nan,100
ns3::TcpNewReno,100,20,2,0,0,-nan,100
ns3::TcpNewReno,100,21,1,0,0,-nan,100
ns3::TcpNewReno,100,22,1,0,0,-nan,100
ns3::TcpNewReno,100,23,1,0,0,-nan,100
ns3::TcpNewReno,100,24,1,0,0,-nan,100
ns3::TcpNewReno,100,25,1,0,0,-nan,100
ns3::TcpNewReno,100,26,1,0,0,-nan,100
ns3::TcpNewReno,200,1,3,1,4.48e-05,9.71528,66.6667
ns3::TcpNewReno,200,2,3,1,4.48e-05,9.81532,66.6667
ns3::TcpNewReno,200,3,3,1,4.48e-05,7.11153,66.6667
ns3::TcpNewReno,200,4,3,1,4.48e-05,3.40703,66.6667
ns3::TcpNewReno,200,5,3,1,4.48e-05,6.81088,66.6667
ns3::TcpNewReno,200,6,3,1,4.48e-05,6.51062,66.6667
ns3::TcpNewReno,200,7,3,0,0,-nan,100
ns3::TcpNewReno,200,8,3,1,4.48e-05,3.10647,66.6667
ns3::TcpNewReno,200,9,3,1,4.48e-05,7.2117,66.6667
ns3::TcpNewReno,200,10,3,1,4.48e-05,6.61067,66.6667
ns3::TcpNewReno,200,11,3,1,4.48e-05,9.11387,66.6667
ns3::TcpNewReno,200,12,3,1,4.48e-05,3.20671,66.6667
ns3::TcpNewReno,200,13,3,1,4.48e-05,3.50716,66.6667
ns3::TcpNewReno,200,14,3,0,0,-nan,100
ns3::TcpNewReno,200,15,3,1,4.48e-05,9.51465,66.6667
ns3::TcpNewReno,200,16,2,0,0,-nan,100
ns3::TcpNewReno,200,17,2,0,0,-nan,100
ns3::TcpNewReno,200,18,2,0,0,-nan,100
ns3::TcpNewReno,200,19,2,0,0,-nan,100
ns3::TcpNewReno,200,20,2,0,0,-nan,100
ns3::TcpNewReno,200,21,2,0,0,-nan,100
ns3::TcpNewReno,200,22,2,0,0,-nan,100
ns3::TcpNewReno,200,23,1,0,0,-nan,100
ns3::TcpNewReno,200,24,1,0,0,-nan,100
ns3::TcpNewReno,200,25,1,0,0,-nan,100
ns3::TcpNewReno,200,26,1,0,0,-nan,100
ns3::TcpNewReno,200,27,1,0,0,-nan,100
ns3::TcpNewReno,200,28,1,0,0,-nan,100
ns3::TcpNewReno,500,1,3,1,4.48e-05,7.21466,66.6667
ns3::TcpNewReno,500,2,3,1,4.48e-05,7.61553,66.6667
ns3::TcpNewReno,500,3,3,1,4.48e-05,3.50782,66.6667
ns3::TcpNewReno,500,4,3,0,0,-nan,100
ns3::TcpNewReno,500,5,3,0,0,-nan,100
ns3::TcpNewReno,500,6,3,0,0,-nan,100
ns3::TcpNewReno,500,7,3,1,4.48e-05,7.71605,66.6667
ns3::TcpNewReno,500,8,3,1,4.48e-05,7.91632,66.6667
ns3::TcpNewReno,500,9,3,0,0,-nan,100
ns3::TcpNewReno,500,10,3,1,4.48e-05,3.10657,66.6667
ns3::TcpNewReno,500,11,3,0,0,-nan,100
ns3::TcpNewReno,500,12,3,1,4.48e-05,3.60823,66.6667
ns3::TcpNewReno,500,13,3,0,0,-nan,100
ns3::TcpNewReno,500,14,3,1,4.48e-05,3.20674,66.6667
ns3::TcpNewReno,500,15,3,1,4.48e-05,7.41526,66.6667
ns3::TcpNewReno,500,16,2,0,0,-nan,100
ns3::TcpNewReno,500,17,2,0,0,-nan,100
ns3::TcpNewReno,500,18,2,0,0,-nan,100
ns3::TcpNewReno,500,19,2,0,0,-nan,100
ns3::TcpNewReno,500,20,1,0,0,-nan,100
ns3::TcpNewReno,500,21,1,0,0,-nan,100
ns3::TcpNewReno,500,22,1,0,0,-nan,100
ns3::TcpNewReno,500,23,1,0,0,-nan,100
ns3::TcpNewReno,500,24,1,0,0,-nan,100
ns3::TcpVegas,5,1,3,0,0,-nan,100
ns3::TcpVegas,5,2,3,1,4.48e-05,3.10457,66.6667
ns3::TcpVegas,5,3,3,1,4.48e-05,3.20506,66.6667
ns3::TcpVegas,5,4,3,1,4.48e-05,7.0124,66.6667
ns3::TcpVegas,5,5,3,1,4.48e-05,9.71799,66.6667
ns3::TcpVegas,5,6,3,1,4.48e-05,7.21283,66.6667
ns3::TcpVegas,5,7,3,1,4.48e-05,9.81811,66.6667
ns3::TcpVegas,5,8,3,1,4.48e-05,7.51379,66.6667
ns3::TcpVegas,5,9,3,1,4.48e-05,3.50628,66.6667
ns3::TcpVegas,5,10,3,1,4.48e-05,9.21731,66.6667
ns3::TcpVegas,5,11,3,0,0,-nan,100
ns3::TcpVegas,5,12,3,1,4.48e-05,7.11263,66.6667
ns3::TcpVegas,5,13,3,1,4.48e-05,7.61433,66.6667
ns3::TcpVegas,5,14,3,1,4.48e-05,9.91822,66.6667
ns3::TcpVegas,5,15,3,1,4.48e-05,3.60645,66.6667
ns3::TcpVegas,5,16,2,0,0,-nan,100
ns3::TcpVegas,5,17,2,0,0,-nan,100
ns3::TcpVegas,5,18,2,0,0,-nan,100
ns3::TcpVegas,5,19,2,0,0,-nan,100
ns3::TcpVegas,5,20,1,0,0,-nan,100
ns3::TcpVegas,5,21,1,0,0,-nan,100
ns3::TcpVegas,5,22,1,0,0,-nan,100
ns3::TcpVegas,5,23,1,0,0,-nan,100
ns3::TcpVegas,5,24,1,0,0,-nan,100
ns3::TcpVegas,5,25,1,0,0,-nan,100
ns3::TcpVegas,5,26,1,0,0,-nan,100
ns3::TcpVegas,5,27,1,0,0,-nan,100
ns3::TcpVegas,5,28,1,0,0,-nan,100
ns3::TcpVegas,10,1,3,1,4.48e-05,6.61123,66.6667
ns3::TcpVegas,10,2,3,1,4.48e-05,7.01184,66.6667
ns3::TcpVegas,10,3,3,1,4.48e-05,7.31226,66.6667
ns3::TcpVegas,10,4,3,1,4.48e-05,7.41249,66.6667
ns3::TcpVegas,10,5,3,1,4.48e-05,9.41464,66.6667
ns3::TcpVegas,10,6,3,1,4.48e-05,3.10604,66.6667
ns3::TcpVegas,10,7,3,1,4.48e-05,3.50673,66.6667
ns3::TcpVegas,10,8,3,1,4.48e-05,9.31451,66.6667
ns3::TcpVegas,10,9,3,1,4.48e-05,9.71471,66.6667
ns3::TcpVegas,10,10,3,0,0,-nan,100
ns3::TcpVegas,10,11,3,1,4.48e-05,6.91166,66.6667
ns3::TcpVegas,10,12,3,1,4.48e-05,3.20624,66.6667
ns3::TcpVegas,10,13,3,0,0,-nan,100
ns3::TcpVegas,10,14,3,1,4.48e-05,3.40657,66.6667
ns3::TcpVegas,10,15,3,0,0,-nan,100
ns3::TcpVegas,10,16,2,0,0,-nan,100
ns3::TcpVegas,10,17,2,0,0,-nan,100
ns3::TcpVegas,10,18,2,0,0,-nan,100
