ns3::TcpIllinois,5,1,10210,10210,4.61904,0.0298506,0
ns3::TcpIllinois,5,2,3,0,0,-nan,100
ns3::TcpIllinois,5,3,3,0,0,-nan,100
ns3::TcpIllinois,5,4,3,0,0,-nan,100
ns3::TcpIllinois,5,5,3,0,0,-nan,100
ns3::TcpIllinois,5,6,3,0,0,-nan,100
ns3::TcpIllinois,5,7,3,0,0,-nan,100
ns3::TcpIllinois,5,8,3,0,0,-nan,100
ns3::TcpIllinois,5,9,3,0,0,-nan,100
ns3::TcpIllinois,5,10,3,0,0,-nan,100
ns3::TcpIllinois,5,11,3,0,0,-nan,100
ns3::TcpIllinois,5,12,3,0,0,-nan,100
ns3::TcpIllinois,5,13,3,0,0,-nan,100
ns3::TcpIllinois,5,14,3,0,0,-nan,100
ns3::TcpIllinois,5,15,3,0,0,-nan,100
ns3::TcpIllinois,5,16,5106,5106,0.212413,0.0166999,0
ns3::TcpIllinois,10,1,20450,20450,9.23933,0.0431345,0
ns3::TcpIllinois,10,2,3,0,0,-nan,100
ns3::TcpIllinois,10,3,3,0,0,-nan,100
ns3::TcpIllinois,10,4,3,0,0,-nan,100
ns3::TcpIllinois,10,5,3,0,0,-nan,100
ns3::TcpIllinois,10,6,3,0,0,-nan,100
ns3::TcpIllinois,10,7,3,0,0,-nan,100
ns3::TcpIllinois,10,8,3,0,0,-nan,100
ns3::TcpIllinois,10,9,3,0,0,-nan,100
ns3::TcpIllinois,10,10,3,0,0,-nan,100
ns3::TcpIllinois,10,11,3,0,0,-nan,100
ns3::TcpIllinois,10,12,3,0,0,-nan,100
ns3::TcpIllinois,10,13,3,0,0,-nan,100
ns3::TcpIllinois,10,14,3,0,0,-nan,100
ns3::TcpIllinois,10,15,3,0,0,-nan,100
ns3::TcpIllinois,10,16,10226,10223,0.42528,0.020896,0.029337
ns3::TcpIllinois,20,1,28011,27861,12.5836,0.0468214,0.535504
ns3::TcpIllinois,20,2,3,0,0,-nan,100
ns3::TcpIllinois,20,3,3,0,0,-nan,100
ns3::TcpIllinois,20,4,3,0,0,-nan,100
ns3::TcpIllinois,20,5,3,0,0,-nan,100
ns3::TcpIllinois,20,6,3,0,0,-nan,100
ns3::TcpIllinois,20,7,3,0,0,-nan,100
ns3::TcpIllinois,20,8,3,0,0,-nan,100
ns3::TcpIllinois,20,9,3,0,0,-nan,100
ns3::TcpIllinois,20,10,3,0,0,-nan,100
ns3::TcpIllinois,20,11,3,0,0,-nan,100
ns3::TcpIllinois,20,12,3,0,0,-nan,100
ns3::TcpIllinois,20,13,3,0,0,-nan,100
ns3::TcpIllinois,20,14,3,0,0,-nan,100
ns3::TcpIllinois,20,15,3,0,0,-nan,100
ns3::TcpIllinois,20,16,13931,13877,0.577286,0.0339748,0.387625
ns3::TcpIllinois,50,1,30623,30602,13.8203,0.037531,0.0685759
ns3::TcpIllinois,50,2,3,0,0,-nan,100
ns3::TcpIllinois,50,3,3,0,0,-nan,100
ns3::TcpIllinois,50,4,3,0,0,-nan,100
ns3::TcpIllinois,50,5,3,0,0,-nan,100
ns3::TcpIllinois,50,6,3,0,0,-nan,100
ns3::TcpIllinois,50,7,3,0,0,-nan,100
ns3::TcpIllinois,50,8,3,0,0,-nan,100
ns3::TcpIllinois,50,9,3,0,0,-nan,100
ns3::TcpIllinois,50,10,3,0,0,-nan,100
ns3::TcpIllinois,50,11,3,0,0,-nan,100
ns3::TcpIllinois,50,12,3,0,0,-nan,100
ns3::TcpIllinois,50,13,3,0,0,-nan,100
ns3::TcpIllinois,50,14,3,0,0,-nan,100
ns3::TcpIllinois,50,15,3,0,0,-nan,100
ns3::TcpIllinois,50,16,15301,15184,0.631658,0.0253796,0.764656
ns3::TcpIllinois,100,1,63015,62760,28.33,0.019835,0.404666
ns3::TcpIllinois,100,2,3,0,0,-nan,100
ns3::TcpIllinois,100,3,3,0,0,-nan,100
ns3::TcpIllinois,100,4,3,0,0,-nan,100
ns3::TcpIllinois,100,5,3,0,0,-nan,100
ns3::TcpIllinois,100,6,3,0,0,-nan,100
ns3::TcpIllinois,100,7,3,0,0,-nan,100
ns3::TcpIllinois,100,8,3,0,0,-nan,100
ns3::TcpIllinois,100,9,3,0,0,-nan,100
ns3::TcpIllinois,100,10,3,0,0,-nan,100
ns3::TcpIllinois,100,11,3,0,0,-nan,100
ns3::TcpIllinois,100,12,3,0,0,-nan,100
ns3::TcpIllinois,100,13,3,0,0,-nan,100
ns3::TcpIllinois,100,14,3,0,0,-nan,100
ns3::TcpIllinois,100,15,3,0,0,-nan,100
ns3::TcpIllinois,100,16,31380,31378,1.30533,0.0121254,0.00637349
ns3::TcpIllinois,200,1,55837,55667,25.1297,0.0264737,0.304458
ns3::TcpIllinois,200,2,3,0,0,-nan,100
ns3::TcpIllinois,200,3,3,0,0,-nan,100
ns3::TcpIllinois,200,4,3,0,0,-nan,100
ns3::TcpIllinois,200,5,3,0,0,-nan,100
ns3::TcpIllinois,200,6,3,0,0,-nan,100
ns3::TcpIllinois,200,7,3,0,0,-nan,100
ns3::TcpIllinois,200,8,3,0,0,-nan,100
ns3::TcpIllinois,200,9,3,0,0,-nan,100
ns3::TcpIllinois,200,10,3,0,0,-nan,100
ns3::TcpIllinois,200,11,3,0,0,-nan,100
ns3::TcpIllinois,200,12,3,0,0,-nan,100
ns3::TcpIllinois,200,13,3,0,0,-nan,100
ns3::TcpIllinois,200,14,3,0,0,-nan,100
ns3::TcpIllinois,200,15,3,0,0,-nan,100
ns3::TcpIllinois,200,16,27834,27789,1.15603,0.0143017,0.161673
ns3::TcpIllinois,500,1,41995,41914,18.9243,0.0346675,0.19288
ns3::TcpIllinois,500,2,3,0,0,-nan,100
ns3::TcpIllinois,500,3,3,0,0,-nan,100
ns3::TcpIllinois,500,4,3,0,0,-nan,100
ns3::TcpIllinois,500,5,3,0,0,-nan,100
ns3::TcpIllinois,500,6,3,0,0,-nan,100
ns3::TcpIllinois,500,7,3,0,0,-nan,100
ns3::TcpIllinois,500,8,3,0,0,-nan,100
ns3::TcpIllinois,500,9,3,0,0,-nan,100
ns3::TcpIllinois,500,10,3,0,0,-nan,100
ns3::TcpIllinois,500,11,3,0,0,-nan,100
ns3::TcpIllinois,500,12,3,0,0,-nan,100
ns3::TcpIllinois,500,13,3,0,0,-nan,100
ns3::TcpIllinois,500,14,3,0,0,-nan,100
ns3::TcpIllinois,500,15,3,0,0,-nan,100
ns3::TcpIllinois,500,16,20957,20870,0.868195,0.0194887,0.415136
ns3::TcpWestwoodPlus,5,1,10210,10210,4.61904,0.0271003,0
ns3::TcpWestwoodPlus,5,2,3,0,0,-nan,100
ns3::TcpWestwoodPlus,5,3,3,0,0,-nan,100
ns3::TcpWestwoodPlus,5,4,3,0,0,-nan,100
ns3::TcpWestwoodPlus,5,5,3,0,0,-nan,100
ns3::TcpWestwoodPlus,5,6,3,0,0,-nan,100
ns3::TcpWestwoodPlus,5,7,3,0,0,-nan,100
ns3::TcpWestwoodPlus,5,8,3,0,0,-nan,100
ns3::TcpWestwoodPlus,5,9,3,0,0,-nan,100
ns3::TcpWestwoodPlus,5,10,3,0,0,-nan,100
ns3::TcpWestwoodPlus,5,11,3,0,0,-nan,100
ns3::TcpWestwoodPlus,5,12,3,0,0,-nan,100
ns3::TcpWestwoodPlus,5,13,3,0,0,-nan,100
ns3::TcpWestwoodPlus,5,14,3,0,0,-nan,100
ns3::TcpWestwoodPlus,5,15,3,0,0,-nan,100
ns3::TcpWestwoodPlus,5,16,5106,5106,0.212413,0.0136909,0
ns3::TcpWestwoodPlus,10,1,20450,20450,9.23933,0.0237967,0
ns3::TcpWestwoodPlus,10,2,3,0,0,-nan,100
ns3::TcpWestwoodPlus,10,3,3,0,0,-nan,100
ns3::TcpWestwoodPlus,10,4,3,0,0,-nan,100
ns3::TcpWestwoodPlus,10,5,3,0,0,-nan,100
ns3::TcpWestwoodPlus,10,6,3,0,0,-nan,100
ns3::TcpWestwoodPlus,10,7,3,0,0,-nan,100
ns3::TcpWestwoodPlus,10,8,3,0,0,-nan,100
ns3::TcpWestwoodPlus,10,9,3,0,0,-nan,100
ns3::TcpWestwoodPlus,10,10,3,0,0,-nan,100
ns3::TcpWestwoodPlus,10,11,3,0,0,-nan,100
ns3::TcpWestwoodPlus,10,12,3,0,0,-nan,100
ns3::TcpWestwoodPlus,10,13,3,0,0,-nan,100
ns3::TcpWestwoodPlus,10,14,3,0,0,-nan,100
ns3::TcpWestwoodPlus,10,15,3,0,0,-nan,100
ns3::TcpWestwoodPlus,10,16,10226,10226,0.425405,0.0162133,0
ns3::TcpWestwoodPlus,20,1,3,1,4.48e-05,1.02187,66.6667
ns3::TcpWestwoodPlus,20,2,3,0,0,-nan,100
ns3::TcpWestwoodPlus,20,3,3,0,0,-nan,100
ns3::TcpWestwoodPlus,20,4,3,0,0,-nan,100
ns3::TcpWestwoodPlus,20,5,3,0,0,-nan,100
ns3::TcpWestwoodPlus,20,6,3,0,0,-nan,100
ns3::TcpWestwoodPlus,20,7,3,0,0,-nan,100
ns3::TcpWestwoodPlus,20,8,3,0,0,-nan,100
ns3::TcpWestwoodPlus,20,9,3,0,0,-nan,100
ns3::TcpWestwoodPlus,20,10,3,0,0,-nan,100
ns3::TcpWestwoodPlus,20,11,3,0,0,-nan,100
ns3::TcpWestwoodPlus,20,12,3,0,0,-nan,100
ns3::TcpWestwoodPlus,20,13,3,0,0,-nan,100
ns3::TcpWestwoodPlus,20,14,3,0,0,-nan,100
ns3::TcpWestwoodPlus,20,15,3,0,0,-nan,100
ns3::TcpWestwoodPlus,20,16,2,0,0,-nan,100
ns3::TcpWestwoodPlus,50,1,25829,25622,11.5734,0.0512033,0.801425
ns3::TcpWestwoodPlus,50,2,3,0,0,-nan,100
ns3::TcpWestwoodPlus,50,3,3,0,0,-nan,100
ns3::TcpWestwoodPlus,50,4,3,0,0,-nan,100
ns3::TcpWestwoodPlus,50,5,3,0,0,-nan,100
ns3::TcpWestwoodPlus,50,6,3,0,0,-nan,100
ns3::TcpWestwoodPlus,50,7,3,0,0,-nan,100
ns3::TcpWestwoodPlus,50,8,3,0,0,-nan,100
ns3::TcpWestwoodPlus,50,9,3,0,0,-nan,100
ns3::TcpWestwoodPlus,50,10,3,0,0,-nan,100
ns3::TcpWestwoodPlus,50,11,3,0,0,-nan,100
ns3::TcpWestwoodPlus,50,12,3,0,0,-nan,100
ns3::TcpWestwoodPlus,50,13,3,0,0,-nan,100
ns3::TcpWestwoodPlus,50,14,3,0,0,-nan,100
ns3::TcpWestwoodPlus,50,15,3,0,0,-nan,100
ns3::TcpWestwoodPlus,50,16,12811,12787,0.531942,0.026917,0.187339
ns3::TcpWestwoodPlus,100,1,31843,31587,14.2648,0.0485141,0.803944
ns3::TcpWestwoodPlus,100,2,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,3,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,4,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,5,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,6,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,7,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,8,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,9,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,10,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,11,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,12,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,13,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,14,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,15,3,0,0,-nan,100
ns3::TcpWestwoodPlus,100,16,15794,15793,0.656992,0.0233503,0.00633152
ns3::TcpWestwoodPlus,200,1,58223,58101,26.2279,0.0209634,0.209539
ns3::TcpWestwoodPlus,200,2,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,3,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,4,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,5,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,6,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,7,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,8,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,9,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,10,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,11,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,12,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,13,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,14,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,15,3,0,0,-nan,100
ns3::TcpWestwoodPlus,200,16,29051,28984,1.20574,0.0131679,0.230629
ns3::TcpWestwoodPlus,500,1,60945,60744,27.4204,0.0203898,0.329806
ns3::TcpWestwoodPlus,500,2,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,3,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,4,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,5,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,6,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,7,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,8,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,9,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,10,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,11,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,12,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,13,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,14,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,15,3,0,0,-nan,100
ns3::TcpWestwoodPlus,500,16,30372,30345,1.26236,0.017021,0.0888977
ns3::TcpNewReno,5,1,10210,10210,4.61904,0.0424754,0
ns3::TcpNewReno,5,2,3,0,0,-nan,100
ns3::TcpNewReno,5,3,3,0,0,-nan,100
ns3::TcpNewReno,5,4,3,0,0,-nan,100
ns3::TcpNewReno,5,5,3,0,0,-nan,100
ns3::TcpNewReno,5,6,3,0,0,-nan,100
ns3::TcpNewReno,5,7,3,0,0,-nan,100
ns3::TcpNewReno,5,8,3,0,0,-nan,100
ns3::TcpNewReno,5,9,3,0,0,-nan,100
ns3::TcpNewReno,5,10,3,0,0,-nan,100
ns3::TcpNewReno,5,11,3,0,0,-nan,100
ns3::TcpNewReno,5,12,3,0,0,-nan,100
ns3::TcpNewReno,5,13,3,0,0,-nan,100
ns3::TcpNewReno,5,14,3,0,0,-nan,100
ns3::TcpNewReno,5,15,3,0,0,-nan,100
ns3::TcpNewReno,5,16,5106,5106,0.212413,0.0182055,0
ns3::TcpNewReno,10,1,3,0,0,-nan,100
ns3::TcpNewReno,10,2,3,0,0,-nan,100
ns3::TcpNewReno,10,3,3,0,0,-nan,100
ns3::TcpNewReno,10,4,3,0,0,-nan,100
ns3::TcpNewReno,10,5,3,0,0,-nan,100
ns3::TcpNewReno,10,6,3,0,0,-nan,100
ns3::TcpNewReno,10,7,3,0,0,-nan,100
ns3::TcpNewReno,10,8,3,0,0,-nan,100
ns3::TcpNewReno,10,9,3,0,0,-nan,100
ns3::TcpNewReno,10,10,3,0,0,-nan,100
ns3::TcpNewReno,10,11,3,0,0,-nan,100
ns3::TcpNewReno,10,12,3,0,0,-nan,100
ns3::TcpNewReno,10,13,3,0,0,-nan,100
ns3::TcpNewReno,10,14,3,0,0,-nan,100
ns3::TcpNewReno,10,15,3,0,0,-nan,100
ns3::TcpNewReno,20,1,40369,40119,18.1144,0.0335782,0.619287
ns3::TcpNewReno,20,2,3,0,0,-nan,100
ns3::TcpNewReno,20,3,3,0,0,-nan,100
ns3::TcpNewReno,20,4,3,0,0,-nan,100
ns3::TcpNewReno,20,5,3,0,0,-nan,100
ns3::TcpNewReno,20,6,3,0,0,-nan,100
ns3::TcpNewReno,20,7,3,0,0,-nan,100
ns3::TcpNewReno,20,8,3,0,0,-nan,100
ns3::TcpNewReno,20,9,3,0,0,-nan,100
ns3::TcpNewReno,20,10,3,0,0,-nan,100
ns3::TcpNewReno,20,11,3,0,0,-nan,100
